-4.485366705579126,0
-47.45991133491732,0
-2.7953254523523166,0
-9.315740829486074,0
0.8298282642212333,1
0.04675061634081512,1
-0.7413260798999355,0
-1.5762315614043283,0
-14.498195422761981,0
-7.701246987627727,0
-4.251426975322446,0
-25.09799688490564,0
-13.278845453932789,0
-53.103570671351534,0
-1.7251003994529848,0
-14.73204421863882,0
-39.60730654455945,0
-5.639801693214012,0
-19.374690108066332,0
11.71172678877376,1
-18.36754444393553,0
-11.287230473047728,0
-68.69331435563033,0
-18.29997768853316,0
-7.791447988267081,0
-15.781025437354018,0
-3.2117117559169666,0
-0.1856983913526884,0
0.18309741326122175,1
-7.6184894462417825,0
-5.1837635584448245,0
-34.066876677104645,0
-13.184516446002434,0
-5.729965507758224,0
-0.3533189680379829,0
-4.493987300032658,0
-2.4495684749704916,0
-23.141738016630896,0
-6.311954184704136,0
-29.306002673990932,0
0.6129568175751237,1
-19.235849017924536,0
-10.400571637677402,0
-0.40611849718659787,0
-20.015328991553886,0
-35.10341620160723,0
-7.368646844835511,0
-5.089869508803148,0
-7.072077850236,0
-0.25894597679833087,0
-8.740647247999348,0
-3.2711897471813964,0
0.48876560515093015,1
0.10223232362515855,1
-1.3314960797357154,0
-6.594811223352353,0
-62.8125250430963,0
-20.674746531330655,0
-6.022126277158876,0
-0.04288022027283578,0
-11.857012491156254,0
-1.4197433339500813,0
-10.928626651707944,0
-0.8560851263969917,0
0.30495452508368626,1
-13.727335797949834,0
-4.300271902516742,0
-2.2052635098730926,0
-10.470588768635551,0
-7.172796121063201,0
-3.093041828258337,0
-5.163430102103647,0
-12.40486471472066,0
-3.733776042623121,0
-7.6205546093911645,0
-29.130226978748013,0
-12.253924761963916,0
-2.3662784610565533,0
-3.806073081024423,0
0.39390079212937135,1
-18.42186879728213,0
-20.37839976049834,0
-9.21741966396037,0
-7.431935864376627,0
0.20815315568363157,1
-0.15516227901351076,0
-24.230986687885505,0
-22.508194833302312,0
-6.892757070854331,0
-10.090545774240653,0
-0.06468412368083509,0
-5.964018250327698,0
-9.330479253192223,0
-10.13594507656633,0
-12.163664376282739,0
-7.683941293310981,0
-27.657707971469407,0
-24.310930650106073,0
-11.140161672090088,0
-4.774672799073941,0
-15.748552810669551,0
-11.241448982945784,0
-22.439918086783635,0
-11.585188768170681,0
-7.324661156140409,0
-3.9038221710139434,0
-26.73928837502133,0
-9.169153601505585,0
-3.299366898783391,0
-8.170584313272755,0
-0.7151459679949577,0
-22.96436755252178,0
-9.842721751170373,0
-15.286187405239232,0
-11.617369678314915,0
2.027604423878457,1
-22.161088459695364,0
-12.072293590761163,0
-3.6913393211649046,0
-24.69956636464447,0
0.9037878689418184,1
-2.482512975278568,0
-7.708675026827749,0
-4.49955292157354,0
1.1578927453523837,1
-3.4552914233423317,0
-8.46665230318429,0
-21.762385098794383,0
-33.581538060628716,0
-19.39115982768233,0
-7.557738060051251,0
-34.54798738763891,0
-22.924297615048616,0
-0.4530772250069086,0
-0.6824729836876751,0
-6.287705453934522,0
-11.317954993609945,0
-9.72272366549403,0
-18.982312915155106,0
-34.72595140449228,0
-19.015261359519698,0
-11.393187052344345,0
-25.420178602805734,0
-19.614162412595377,0
-3.1754274546616026,0
-7.269451105275565,0
-12.198520568351867,0
-10.611727778748516,0
-3.280982427291364,0
-5.082467317980972,0
-37.48302329175165,0
0.7147960765436627,1
-2.223863915721794,0
-1.5818878682253663,0
6.051214403276773,1
-22.186276784260897,0
-0.137716835458904,0
-40.74425565329837,0
